register_id;name;institution_id;institution_name;created;modified;addresses_roadtype_id;addresses_roadtype_name;addresses_road_id;addresses_road_name;addresses_start_street_number;addresses_end_street_number;addresses_neighborhood_id;addresses_neighborhood_name;addresses_district_id;addresses_district_name;addresses_zip_code;addresses_town;addresses_main_address;addresses_type;values_id;values_attribute_id;values_category;values_attribute_name;values_value;values_outstanding;values_description;secondary_filters_id;secondary_filters_name;secondary_filters_fullpath;secondary_filters_tree;secondary_filters_asia_id;geo_epgs_25831_x;geo_epgs_25831_y;geo_epgs_4326_x;geo_epgs_4326_y
﻿92086009449;Mercat de La Concepció;;;31044;44732,38445;;;18505;Carrer d'Aragó;311;;7;la Dreta de l'Eixample;2;Eixample;8009;Barcelona;VERDADERO;;161780;20001;Telèfons;Tel.;[phone];VERDADERO;;66731068;WiFi BCN;Planol BCN >> Internet >> Punts d'accés a Internet >> WiFi BCN;651;6,5103E+13;4,30537E+14;4,583E+15;4,13956E+15;2,16907E+15
﻿92086009449;Mercat de La Concepció;;;31044;44732,38445;;;18505;Carrer d'Aragó;311;;7;la Dreta de l'Eixample;2;Eixample;8009;Barcelona;VERDADERO;;161780;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,30537E+14;4,583E+15;4,13956E+15;2,16907E+15
﻿92086009450;Mercat de la Sagrada Família;;;31044;44728,48622;;;238400;Carrer de Padilla;255;;6;la Sagrada Família;2;Eixample;8013;Barcelona;VERDADERO;;161781;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,31213E+16;4,58412E+15;4,14057E+15;2,17703E+15
﻿92086009452;Mercat de Sant Antoni;;;33049;44768,41858;;;349706;Carrer del Comte d'Urgell;1;;10;Sant Antoni;2;Eixample;8011;Barcelona;VERDADERO;;161783;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,29907E+16;4,58123E+15;4,13796E+15;2,16174E+15
﻿92086009457;Mercat de Les Corts;;;31044;44732,38082;;;343903;Travessera de les Corts;215;;19;les Corts;4;Les Corts;8028;Barcelona;VERDADERO;;162504;20039;Telèfons;Servei a domicili;667570336;VERDADERO;;66731068;WiFi BCN;Planol BCN >> Internet >> Punts d'accés a Internet >> WiFi BCN;651;6,5103E+13;4,27241E+16;4,58176E+15;4,13841E+15;2,1298E+16
﻿92086009457;Mercat de Les Corts;;;31044;44732,38082;;;343903;Travessera de les Corts;215;;19;les Corts;4;Les Corts;8028;Barcelona;VERDADERO;;162504;20039;Telèfons;Servei a domicili;667570336;VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,27241E+16;4,58176E+15;4,13841E+15;2,1298E+16
﻿92086009773;Mercat de la Llibertat;;;31064;44732,37875;;;179107;Plaça de la Llibertat;27;;31;la Vila de Gràcia;6;Gràcia;8012;Barcelona;VERDADERO;;162390;20039;Telèfons;Servei a domicili;933687946;VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,2926E+15;4,58348E+15;4,13997E+15;2,15375E+16
﻿92086009781;Mercat de Montserrat;;;31064;44728,48757;;;120807;Via Favència;241;;50;les Roquetes;8;Nou Barris;8042;Barcelona;VERDADERO;;162008;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,31403E+15;4,58863E+15;4,14463E+16;2,17879E+16
﻿92086009789;Mercat de Sant Martí;;;31064;44768,43696;;;270107;Carrer de Puigcerdà;206;;73;la Verneda i la Pau;10;Sant Martí;8020;Barcelona;VERDADERO;;161886;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,33591E+15;4,58554E+13;4,14187E+15;2,20532E+16
﻿92086009790;Mercat del Besòs;;;31064;44818,36006;;;165601;C Jaume Huguet;38;;70;el Besòs i el Maresme;10;Sant Martí;8019;BARCELONA;VERDADERO;;161887;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,34411E+16;4,58559E+15;4,14192E+16;2,21513E+16
﻿92086009451;Mercat del Ninot;;;31044;44757,58065;;;191204;Carrer de Mallorca;133;;8;l'Antiga Esquerra de l'Eixample;2;Eixample;8036;Barcelona;VERDADERO;;161782;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,29303E+15;4,58216E+15;4,13879E+15;2,15441E+16
﻿92086009775;Mercat del Carmel;;;31064;44728,49168;;;185700;C Llobregós;149;;37;el Carmel;7;Horta-Guinardó;8032;BARCELONA;VERDADERO;;162003;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,29459E+16;4,58614E+15;4,14237E+15;2,15581E+15
﻿92086009783;Mercat de La Trinitat;;;31064;44728,48686;;;250507;Carrer de la Pedrosa;21;;53;la Trinitat Nova;8;Nou Barris;8033;Barcelona;VERDADERO;;162010;20001;Telèfons;Tel.;[phone];VERDADERO;;66731068;WiFi BCN;Planol BCN >> Internet >> Punts d'accés a Internet >> WiFi BCN;651;6,5103E+13;4,3186E+15;4,58889E+15;4,14487E+15;2,18423E+16
﻿92086009783;Mercat de La Trinitat;;;31064;44728,48686;;;250507;Carrer de la Pedrosa;21;;53;la Trinitat Nova;8;Nou Barris;8033;Barcelona;VERDADERO;;162010;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,3186E+15;4,58889E+15;4,14487E+15;2,18423E+16
﻿92086009785;Mercat de Felip II;;;31064;44728,48279;;;121402;Carrer de Felip II;118;;61;la Sagrera;9;Sant Andreu;8027;Barcelona;VERDADERO;;162012;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,31904E+16;4,58593E+15;4,1422E+15;2,18509E+16
﻿92086009459;Mercat de Sarrià;;;31044;44728,49005;;;278007;Pg Reina Elisenda Montcada;8;;23;Sarrià;5;Sarrià-Sant Gervasi;8034;BARCELONA;VERDADERO;;161787;20001;Telèfons;Tel.;[phone];VERDADERO;;66731068;WiFi BCN;Planol BCN >> Internet >> Punts d'accés a Internet >> WiFi BCN;651;6,5103E+13;4,265E+15;4,58352E+15;4,13998E+16;2,12072E+16
﻿92086009459;Mercat de Sarrià;;;31044;44728,49005;;;278007;Pg Reina Elisenda Montcada;8;;23;Sarrià;5;Sarrià-Sant Gervasi;8034;BARCELONA;VERDADERO;;161787;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,265E+15;4,58352E+15;4,13998E+16;2,12072E+16
﻿92086009463;Mercat de l'Abaceria Central;;;31044;44757,5772;;;305100;Pg Sant Joan;181;;32;el Camp d'en Grassot i Gràcia Nova;6;Gràcia;8037;BARCELONA;VERDADERO;;161639;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,30136E+16;4,58385E+15;4,14032E+16;2,16418E+16
﻿92086019717;Mercat de Canyelles;;;31862;44728,48193;;;18254;Carrer d'Antonio Machado;10;;49;Canyelles;8;Nou Barris;8042;Barcelona;VERDADERO;;166176;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,30198E+15;4,58816E+15;4,1442E+15;2,16443E+14
﻿92086009782;Mercat de Ciutat Meridiana;;;31064;44728,48264;;;92950;Carrer de Costabona;4;;55;Ciutat Meridiana;8;Nou Barris;8033;Barcelona;VERDADERO;;162009;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,31337E+15;4,59034E+16;4,14617E+15;2,17781E+16
﻿92086009787;Mercat de Sant Andreu;;;31064;44819,56347;;;208307;Plaça del Mercadal;41;41;60;Sant Andreu;9;Sant Andreu;8030;Barcelona;VERDADERO;;162013;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;432192986;4587353979;4,14349E+15;2,18839E+16
﻿92086009458;Mercat de Galvany;;;31044;44728,48292;;;318804;Carrer de Santaló;65;;26;Sant Gervasi - Galvany;5;Sarrià-Sant Gervasi;8021;Barcelona;VERDADERO;;161786;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,28415E+16;4,58315E+15;4,13967E+15;2,14368E+15
﻿92086009460;Mercat de Les Tres Torres;;;31044;44728,48724;;;357103;Carrer dels Vergós;2;;24;les Tres Torres;5;Sarrià-Sant Gervasi;8017;Barcelona;VERDADERO;;161788;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,27382E+15;4,58352E+15;4,13999E+15;2,13128E+15
﻿92086009462;Mercat de Sant Gervasi;;;31044;44732,38267;;;231706;Pl Joaquim Folguera;6;;25;Sant Gervasi - la Bonanova;5;Sarrià-Sant Gervasi;8022;BARCELONA;VERDADERO;;161789;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,27996E+15;4,58415E+14;4,14057E+15;2,13855E+15
﻿92086009468;Mercat Encants Vells Fira de Bellcaire;;;31044;44757,57901;;;73900;Carrer de los Castillejos;158;;5;el Fort Pienc;2;Eixample;8013;Barcelona;VERDADERO;;161792;20001;Telèfons;Tel.;[phone];VERDADERO;;58731069;Mercats i fires al carrer;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats i fires al carrer;651;6,5103E+13;4,3193E+15;4,5836E+15;4,14011E+16;2,18567E+16
﻿92086009468;Mercat Encants Vells Fira de Bellcaire;;;31044;44757,57901;;;73900;Carrer de los Castillejos;158;;5;el Fort Pienc;2;Eixample;8013;Barcelona;VERDADERO;;161792;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,3193E+15;4,5836E+15;4,14011E+16;2,18567E+16
﻿92086009464;Mercat de Lesseps;;;31044;44732,37627;;;356803;Carrer de Verdi;200;;30;la Salut;6;Gràcia;8024;Barcelona;VERDADERO;;161790;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,29129E+15;4,58452E+15;4,14091E+15;2,15206E+16
﻿92086009467;Mercat Encants de Sant Antoni;;;31044;44770,57452;;;349706;C Comte d'Urgell;1;;10;Sant Antoni;2;Eixample;8011;BARCELONA;VERDADERO;;161791;20001;Telèfons;Tel.;[phone];VERDADERO;;58731069;Mercats i fires al carrer;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats i fires al carrer;651;6,5103E+13;4,30052E+15;4,58142E+15;4,13813E+15;2,16345E+16
﻿92086009467;Mercat Encants de Sant Antoni;;;31044;44770,57452;;;349706;C Comte d'Urgell;1;;10;Sant Antoni;2;Eixample;8011;BARCELONA;VERDADERO;;161791;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,30052E+15;4,58142E+15;4,13813E+15;2,16345E+16
﻿92086009447;Mercat de Sant Josep - La Boqueria;;;31044;44757,57829;;;34308;Carrer la Rambla;89;;1;el Raval;1;Ciutat Vella;8002;Barcelona;VERDADERO;;161741;20001;Telèfons;Tel.;[phone];VERDADERO;Informació;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,3079E+15;4,5815E+15;4,1382E+16;2,17227E+16
﻿92086009448;Mercat de Santa Caterina;;;31044;44757,58194;;;132952;Av Francesc Cambó;16;;4;Sant Pere, Santa Caterina i la Ribera;1;Ciutat Vella;8003;BARCELONA;VERDADERO;;161718;20006;Telèfons;Informació;934132298;VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,31288E+16;4,58198E+16;4,13864E+15;2,17818E+16
﻿92086009454;Mercat d'Hostafrancs;;;31044;44728,4821;;;94809;Carrer de la Creu Coberta;93;;15;Hostafrancs;3;Sants-Montjuïc;8014;Barcelona;VERDADERO;;161784;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,28406E+15;4,58076E+15;4,13752E+15;2,14385E+15
﻿92086009455;Mercat de Sants;;;31044;44768,41922;;;304209;C Sant Jordi;6;;18;Sants;3;Sants-Montjuïc;8028;BARCELONA;VERDADERO;;162421;20039;Telèfons;Servei a domicili;932694472;VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,27561E+16;4,58072E+15;4,13747E+15;2,13375E+16
﻿92086009456;Mercat de La Marina;;;31044;44732,39465;;;369408;Passeig de la Zona Franca;178;;13;la Marina de Port;3;Sants-Montjuïc;8038;Barcelona;VERDADERO;;161785;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,28E+15;4,57912E+15;4,13604E+15;2,13919E+16
﻿92086011624;Mercat de les Flors *Les Rambles;;;31128;44727,41879;;;34308;C la Rambla;116;;2;el Barri Gòtic;1;Ciutat Vella;8002;BARCELONA;VERDADERO;;163447;100050;Telèfons;No tenen telèfon;-;VERDADERO;;58731069;Mercats i fires al carrer;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats i fires al carrer;651;6,5103E+13;4,30764E+16;4,5816E+13;4,1383E+15;2,17195E+16
﻿92086011624;Mercat de les Flors *Les Rambles;;;31128;44727,41879;;;34308;C la Rambla;116;;2;el Barri Gòtic;1;Ciutat Vella;8002;BARCELONA;VERDADERO;;163447;100050;Telèfons;No tenen telèfon;-;VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,30764E+16;4,5816E+13;4,1383E+15;2,17195E+16
﻿96058202955;Mercat Dominical de Sant Antoni;;;35122;44755,4564;;;349706;C Comte d'Urgell;1;;10;Sant Antoni;2;Eixample;8011;BARCELONA;VERDADERO;;189742;20001;Telèfons;Tel.;[phone];VERDADERO;Mercat de Sant Antoni;58731069;Mercats i fires al carrer;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats i fires al carrer;651;6,5103E+13;4,29907E+16;4,58123E+15;4,13796E+15;2,16174E+15
﻿96058202955;Mercat Dominical de Sant Antoni;;;35122;44755,4564;;;349706;C Comte d'Urgell;1;;10;Sant Antoni;2;Eixample;8011;BARCELONA;VERDADERO;;189742;20001;Telèfons;Tel.;[phone];VERDADERO;Mercat de Sant Antoni;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,29907E+16;4,58123E+15;4,13796E+15;2,16174E+15
﻿92086009445;Mercat de La Barceloneta;;;31044;44825,41282;;;260908;Plaça del Poeta Boscà;1;;3;la Barceloneta;1;Ciutat Vella;8003;Barcelona;VERDADERO;;162818;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,3221E+16;4,58129E+15;4,13802E+15;2,18928E+14
﻿92086009776;Mercat del Guinardó;;;31064;44768,42299;;;334403;C Teodor Llorente;10;;35;el Guinardó;7;Horta-Guinardó;8041;BARCELONA;VERDADERO;;162004;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,31452E+15;4,58561E+15;4,14192E+16;2,17972E+15
﻿92086009779;Mercat de La Guineueta;;;31064;44776,56573;;;351901;Passeig de Valldaura;186;;48;la Guineueta;8;Nou Barris;8042;Barcelona;VERDADERO;;162006;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,30681E+15;4,58779E+15;4,14387E+15;2,17025E+15
﻿92086009788;Mercat del Clot;;;31064;44768,4115;;;209004;Pl Mercat;26;;65;el Clot;10;Sant Martí;8018;BARCELONA;VERDADERO;;162417;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,32186E+15;4,58433E+14;4,14076E+15;2,18864E+16
﻿92086009791;Mercat del Poblenou;;;31064;44728,49295;;;349003;Pl Unió;25;;68;el Poblenou;10;Sant Martí;8005;BARCELONA;VERDADERO;;161888;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,33582E+16;4,58358E+15;4,1401E+15;2,20543E+16
﻿92086009793;Mercat de Provençals;;;31064;44768,43597;;;208205;Carrer de Menorca;19;;72;Sant Martí de Provençals;10;Sant Martí;8020;Barcelona;VERDADERO;;162487;20039;Telèfons;Servei a domicili;662002663;VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,32853E+15;4,58563E+15;4,14195E+15;2,19649E+16
﻿92086009774;Mercat de l'Estrella;;;31064;44753,5782;;;144306;Carrer de Pi i Margall;73;;32;el Camp d'en Grassot i Gràcia Nova;6;Gràcia;8024;Barcelona;VERDADERO;;162002;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,30128E+15;4,5846E+15;4,14099E+16;2,16399E+16
﻿92086009777;Mercat de Vall d'Hebron -Taxonera;;;31064;44824,42722;;;352507;Pg Vall d'Hebron;130;;38;la Teixonera;7;Horta-Guinardó;8035;BARCELONA;VERDADERO;;162005;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,28343E+16;4,58619E+15;4,14241E+15;2,14245E+15
﻿92086009778;Mercat d'Horta;;;31064;44824,42873;;;329505;Carrer del Tajo;75;;43;Horta;7;Horta-Guinardó;8032;Barcelona;VERDADERO;;162391;20039;Telèfons;Servei a domicili;934204858;VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,29782E+15;4,58679E+13;4,14296E+15;2,15961E+16
﻿92086009780;Mercat de La Mercè;;;31064;44771,46113;;;119003;Passeig de Fabra i Puig;270;;46;el Turó de la Peira;8;Nou Barris;8031;Barcelona;VERDADERO;;162007;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,30952E+15;4,58688E+15;4,14305E+16;2,1736E+16
﻿92086009784;Mercat del Bon Pastor;;;31064;44728,49155;;;295709;C Sant Adrià;154;;59;el Bon Pastor;9;Sant Andreu;8030;BARCELONA;VERDADERO;;162011;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,33679E+15;4,58746E+15;4,1436E+15;2,20617E+15
﻿99400069155;Mercat del Fort Pienc;;;37958,58828;44732,38674;;;701420;Pl Fort Pienc;3;;5;el Fort Pienc;2;Eixample;8013;BARCELONA;VERDADERO;;208673;20001;Telèfons;Tel.;[phone];VERDADERO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;4,31663E+15;4,58302E+15;4,13958E+15;2,18254E+15
﻿99400695137;Mercat de Núria;;;44754,5899;44760,37418;;;275600;Avinguda dels Rasos de Peguera;186;186;55;Ciutat Meridiana;8;Nou Barris;8033;Barcelona;VERDADERO;;460429;20006;Telèfons;Informació;934132890;FALSO;;58731068;Mercats municipals;Planol BCN >> Mercats i centres comercials >> Mercats i centres comercials >> Mercats municipals;651;6,5103E+13;430903145;4590148469;4,146E+15;2,17264E+16
